Channel,Num Spikes,Spike Freq (Hz),Mean Amp (µV),Median Amp (µV),CV of ISI,Num Bursts,Avg Spikes/Burst,% Spikes in Bursts,Degree Centrality,Betweenness Centrality,Clustering Coeff,Eigenvector Centrality,Community ID,z_score,P_coeff,Node Role
Ch 21,484,0.4033333361148834,0.1697520613670349,0.8299999833106995,1.0242081880569458,0,,0.0,2.0,0.0,0.2921110028046996,0.13954460725356851,0,-0.4989368810424072,0.7473255184603157,Connector
Ch 31,528,0.4399999976158142,0.3971211910247803,1.375,1.1107679605484009,0,,0.0,1.9310344827586206,0.00030248033877797946,0.2888188015692427,0.12898155531016942,2,-0.6005525629652004,0.7444423694673378,Connector
Ch 41,539,0.4491666555404663,0.5306122303009033,1.6699999570846558,1.2029471397399902,3,3.0,1.6697588126159555,1.9827586206896552,0.0018148820326678767,0.29466427166463227,0.1405253752181182,0,-0.6171853321271498,0.7458258431111576,Connector
Ch 51,585,0.48750001192092896,0.08535045385360718,1.25,1.1455817222595215,0,,0.0,2.0,0.013914095583787055,0.2863646054599295,0.14032981691894655,0,-1.0701537487163657,0.7436394205197849,Connector
Ch 61,511,0.4258333444595337,-0.6366927623748779,-1.5800000429153442,1.1327906847000122,1,3.0,0.5870841487279843,1.9827586206896552,0.0006049606775559589,0.28578765480308665,0.129513700290533,1,-0.618336927252154,0.7418278131557212,Connector
Ch 71,554,0.46166667342185974,0.7124006748199463,1.4199999570846558,1.3183557987213135,1,3.0,0.5415162454873645,1.9827586206896552,0.019661222020568664,0.27868359251348707,0.1237794446944726,3,-0.6907824611842867,0.7456558969620461,Connector
Ch 12,515,0.42916667461395264,1.3696504831314087,2.9200000762939453,1.0749505758285522,2,3.0,1.1650485436893203,1.9827586206896552,0.0,0.286962829123967,0.12994489017033523,2,-1.530779842021391,0.7419165229864091,Connector
Ch 22,616,0.5133333206176758,0.6923863887786865,2.3350000381469727,1.3694177865982056,2,3.5,1.1363636363636365,1.9827586206896552,0.02238354506957048,0.2859762434097896,0.12471440628907735,2,0.07516239867050367,0.7402904764431397,Connector
Ch 32,478,0.398333340883255,0.7602092027664185,2.0399999618530273,0.9823669791221619,1,3.0,0.6276150627615062,1.9655172413793103,0.0,0.28941324802073215,0.12821248459518178,0,-0.22521290620705808,0.742941327366603,Connector
Ch 42,467,0.3891666531562805,0.4647752046585083,2.3299999237060547,1.0561941862106323,1,3.0,0.6423982869379015,1.9310344827586206,0.0,0.28798949787700584,0.12894279059291636,0,-1.489578823178912,0.7492565859812172,Connector
Ch 52,491,0.4091666638851166,0.4750915765762329,1.5,1.1059596538543701,1,3.0,0.6109979633401221,2.0,0.0,0.2720709937433795,0.12022088905116221,3,-0.5495154972699967,0.7429202603537617,Connector
Ch 62,541,0.4508333206176758,-0.10789277404546738,1.3300000429153442,1.1505579948425293,2,3.0,1.1090573012939002,1.9655172413793103,0.002117362371445856,0.28264143521820956,0.11928683008450722,0,0.3464325922936156,0.734846598170862,Connector
Ch 72,486,0.4050000011920929,0.4742797613143921,1.9600000381469727,1.0577479600906372,0,,0.0,1.9827586206896552,0.00030248033877797946,0.27899661095089795,0.12562948895421686,1,-0.7841896396165497,0.7353172143205824,Connector
Ch 82,541,0.4508333206176758,1.2078558206558228,2.8299999237060547,1.2611641883850098,1,3.0,0.5545286506469501,2.0,0.01058681185722928,0.2741184068966394,0.12209987058816277,1,-1.687767263974681,0.7410131510854674,Connector
Ch 13,529,0.44083333015441895,0.4261247515678406,1.0,1.0612972974777222,0,,0.0,2.0,0.003327283726557774,0.2856998684533223,0.13088269622048454,3,1.503093995026447,0.7397220977326077,Connector Hub
Ch 23,501,0.41749998927116394,-0.05019960552453995,-0.07999999821186066,1.146366000175476,0,,0.0,2.0,0.00030248033877797946,0.28691632899470726,0.12501591838861437,3,0.7806012065873218,0.7445914075784879,Connector
Ch 33,489,0.4074999988079071,0.1112065464258194,1.5,1.1090811491012573,0,,0.0,1.9655172413793103,0.0,0.28076615661823545,0.13617159952776212,0,-1.0482388522552666,0.7450005308459164,Connector
Ch 43,441,0.3675000071525574,0.6064172387123108,1.5800000429153442,1.0140843391418457,0,,0.0,1.9482758620689655,0.0,0.2894856172533584,0.13165139720852334,2,-1.4479211529510687,0.7349829154401331,Connector
Ch 53,965,0.8041666746139526,0.8010154962539673,1.6699999570846558,2.6068856716156006,32,3.3125,10.984455958549223,2.0,0.06321839080459771,0.26048930970552475,0.12145799916673171,1,-1.5056120882538195,0.7439691638476832,Connector
Ch 63,459,0.3824999928474426,0.44006532430648804,1.8300000429153442,0.9617675542831421,1,3.0,0.6535947712418301,2.0,0.0,0.2820219090801916,0.12491482442837185,2,-0.6399871256372295,0.7356921943932124,Connector
Ch 73,504,0.41999998688697815,0.30349200963974,0.5,1.3836805820465088,1,3.0,0.5952380952380952,1.9655172413793103,0.0006049606775559589,0.2976930514913434,0.143118840211577,0,-0.7657060879701584,0.7463099956794366,Connector
Ch 83,531,0.4424999952316284,1.2222410440444946,3.0799999237060547,1.1910752058029175,1,3.0,0.5649717514124294,2.0,0.0018148820326678767,0.2809918124755124,0.13478867133603678,0,-1.3650811036790407,0.7404904170273101,Connector
Ch 14,528,0.4399999976158142,0.07229167968034744,0.7899999618530273,1.0224792957305908,2,3.5,1.3257575757575757,1.9655172413793103,0.0024198427102238356,0.27607881304736814,0.12367596145458369,2,0.015770789121913462,0.7433627868220071,Connector
Ch 24,490,0.40833333134651184,1.4874080419540405,2.9600000381469727,1.0339477062225342,0,,0.0,1.9482758620689655,0.0,0.2945014946749391,0.12590369909743182,1,0.26634792663247575,0.7467095940386195,Connector
Ch 34,496,0.41333332657814026,1.562117099761963,3.3299999237060547,1.1125494241714478,1,3.0,0.6048387096774194,1.9827586206896552,0.0,0.2763295977756198,0.11860363610828585,1,0.6904037038243488,0.7445218924099506,Connector
Ch 44,523,0.4358333349227905,0.6599235534667969,2.4200000762939453,1.2162446975708008,0,,0.0,1.9655172413793103,0.00030248033877797946,0.27958987727772194,0.1285706620925363,3,0.5597885414295005,0.7357883380469544,Connector
Ch 54,532,0.44333332777023315,1.2758647203445435,3.2100000381469727,1.1152799129486084,0,,0.0,1.9827586206896552,0.0024198427102238356,0.29211162117926487,0.13693254885017425,3,-0.39893383691308393,0.745291649689543,Connector
Ch 64,419,0.3491666615009308,0.7429832816123962,2.25,1.0031945705413818,0,,0.0,1.9655172413793103,0.0,0.2898959887357643,0.1339088968381645,2,0.22347293217012806,0.746938687099074,Connector
Ch 74,434,0.3616666793823242,0.23652072250843048,2.4200000762939453,1.0115039348602295,0,,0.0,2.0,0.0,0.2910857518145663,0.13112726425769122,3,0.15363955889613515,0.7424381034105589,Connector
Ch 84,600,0.5,1.1216332912445068,3.5,1.4199421405792236,4,3.0,2.0,1.9655172413793103,0.02298850574712644,0.2850756946984782,0.13189543791447406,2,-0.19902915902952456,0.7392295583375444,Connector
Ch 15,0,0.0,,,,0,,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,Inactive
Ch 25,505,0.4208333194255829,1.0266337394714355,2.9200000762939453,0.9737190008163452,0,,0.0,1.9827586206896552,0.0,0.28166826880341406,0.12040964031160005,3,0.2719106575779368,0.7374893079542371,Connector
Ch 35,517,0.4308333396911621,1.179864525794983,4.329999923706055,1.0907673835754395,0,,0.0,1.9655172413793103,0.00030248033877797946,0.2776780025199949,0.12443716796611987,3,-0.31360485067548455,0.7435986054775656,Connector
Ch 45,497,0.414166659116745,1.1647887229919434,3.6700000762939453,1.1166119575500488,1,3.0,0.6036217303822937,2.0,0.0006049606775559589,0.2831630720607338,0.1292540775326393,2,1.0649622109667298,0.7498725041735415,Connector
Ch 55,668,0.5566666722297668,-0.04997006803750992,-0.125,1.0591695308685303,1,3.0,0.4491017964071856,1.9655172413793103,0.008166969147005446,0.31448295143127825,0.15199988698963596,0,0.8938872055839713,0.7375289693971236,Connector
Ch 65,463,0.3858333230018616,0.7646004557609558,3.3299999237060547,1.0630310773849487,0,,0.0,2.0,0.0,0.28381936434075333,0.12503527345676382,1,-0.6369218327508317,0.7429161897176955,Connector
Ch 75,486,0.4050000011920929,1.555576205253601,4.039999961853027,1.0782616138458252,0,,0.0,1.9482758620689655,0.0,0.28258692798512625,0.12033150543513589,3,0.41321153961801743,0.7405734978843711,Connector
Ch 85,462,0.38499999046325684,1.4729653596878052,3.7100000381469727,1.2746573686599731,2,3.0,1.2987012987012987,1.9655172413793103,0.0,0.28844765686504015,0.12529963740506356,3,-0.7821750182501024,0.7447031560880869,Connector
Ch 16,490,0.40833333134651184,0.7494285106658936,2.4200000762939453,1.0878376960754395,0,,0.0,1.9827586206896552,0.0,0.2689591878425856,0.11715755736421213,1,0.4644263783083872,0.7487290742528362,Connector
Ch 26,485,0.40416666865348816,1.3816907405853271,3.75,0.9882891774177551,2,3.0,1.2371134020618557,2.0,0.0,0.28459726514025313,0.12942154343687115,3,0.5161467918664339,0.7418694038734317,Connector
Ch 36,487,0.40583333373069763,1.1891580820083618,3.4200000762939453,1.0581836700439453,1,3.0,0.6160164271047228,1.9482758620689655,0.0,0.2706130989018772,0.11671482842712277,1,0.28246747885699963,0.7471024091191835,Connector
Ch 46,468,0.38999998569488525,1.3785898685455322,3.4549999237060547,1.0283458232879639,2,3.0,1.282051282051282,1.9655172413793103,0.0,0.283923350685403,0.13162002309543763,2,0.4316800771053081,0.7437968308010611,Connector
Ch 56,632,0.5266666412353516,-0.9247626662254333,-0.8299999833106995,1.0290536880493164,0,,0.0,1.9827586206896552,0.012099213551119179,0.29992408795664455,0.13964326484430722,0,1.4106775431520189,0.7269929339531047,Connector
Ch 66,683,0.5691666603088379,0.07802341878414154,0.25,0.9978659152984619,2,3.0,0.8784773060029283,1.9827586206896552,0.026315789473684213,0.29942991753728027,0.13512366470368037,0,0.5877234996909176,0.7425490603146785,Connector
Ch 76,1161,0.9674999713897705,-0.0018949024379253387,0.5,5.118993759155273,18,3.2777777777777777,5.0818260120585705,2.0,0.014216575922565035,0.2826322131094112,0.1253983868333516,1,0.8831167646741639,0.7438784930366698,Connector
Ch 86,416,0.3466666638851166,2.1557211875915527,4.875,1.051182508468628,0,,0.0,1.9482758620689655,0.0,0.29274359786768533,0.13553859880908184,1,2.1696314133207504,0.7462982229819688,Connector Hub
Ch 17,483,0.4025000035762787,1.031677007675171,1.0800000429153442,1.1937371492385864,0,,0.0,1.9310344827586206,0.0,0.2741421277253885,0.11751453659517958,1,0.10066360603596888,0.7481000438194756,Connector
Ch 27,481,0.4008333384990692,2.17218279838562,5.579999923706055,1.0270074605941772,1,3.0,0.6237006237006237,1.9827586206896552,0.0,0.27870397432827787,0.12358246272152072,3,-1.0406433169323897,0.7463656620157486,Connector
Ch 37,408,0.3400000035762787,1.2068381309509277,3.4600000381469727,1.1149801015853882,0,,0.0,1.8620689655172413,0.0,0.291978003824301,0.13303928659910425,3,-1.8214014640858274,0.7465561056259054,Connector
Ch 47,511,0.4258333444595337,2.072563648223877,4.170000076293945,1.0482105016708374,0,,0.0,2.0,0.00030248033877797946,0.2775753371251724,0.12298336352479591,3,-0.1292854402480167,0.7399011856408236,Connector
Ch 57,654,0.5450000166893005,0.153577983379364,0.25,1.1116474866867065,0,,0.0,2.0,0.009981851179673321,0.30935969669152036,0.15912428190365804,0,0.3115101994740529,0.7382517865039397,Connector
Ch 67,668,0.5566666722297668,0.15184132754802704,0.41999998688697815,0.9982138872146606,1,3.0,0.4491017964071856,1.9827586206896552,0.01572897761645493,0.3016023796998453,0.13902285218648033,0,1.6540801484569692,0.7297108431955475,Connector Hub
Ch 77,416,0.3466666638851166,1.3615384101867676,3.8299999237060547,1.1056689023971558,0,,0.0,1.9482758620689655,0.0,0.2754226161723323,0.1284190077288814,2,-0.7708110491924146,0.7474341328192703,Connector
Ch 87,392,0.3266666531562805,1.5214030742645264,3.8350000381469727,1.038917064666748,0,,0.0,1.9137931034482758,0.0,0.28818656834970846,0.1321580780575034,3,-0.9753356995596851,0.74677074509366,Connector
Ch 28,456,0.3799999952316284,1.5121054649353027,4.795000076293945,1.0296449661254883,0,,0.0,1.9482758620689655,0.0,0.29129910169969986,0.13473308493251607,3,2.5032852941170973,0.7305960066971254,Connector Hub
Ch 38,450,0.375,1.5985777378082275,4.125,1.0277575254440308,0,,0.0,1.9482758620689655,0.0,0.29011820863643933,0.12509864129776443,2,1.8818193055520616,0.7468210105545352,Connector Hub
Ch 48,523,0.4358333349227905,2.4340152740478516,6.329999923706055,1.4024022817611694,3,3.0,1.7208413001912046,1.9655172413793103,0.0015124016938898974,0.2788812959945305,0.12581249774402575,1,0.3757704801949543,0.7442117182664316,Connector
Ch 58,711,0.5924999713897705,-0.2527988851070404,-0.17000000178813934,1.0133854150772095,2,3.0,0.8438818565400843,1.9827586206896552,0.01663641863278887,0.3084001257294264,0.14630981375268295,0,0.40873504966653385,0.7420074790404783,Connector
Ch 68,670,0.5583333373069763,-0.2415224015712738,-0.125,1.011237382888794,1,3.0,0.44776119402985076,2.0,0.023593466424682397,0.2965434519041213,0.1329181794864994,0,1.4670474968582805,0.7285530990301944,Connector
Ch 78,730,0.6083333492279053,-0.18650683760643005,-0.2900000214576721,0.9973037838935852,4,3.0,1.643835616438356,2.0,0.03690260133091349,0.29328713795106104,0.13682023848811953,2,1.4962131782101944,0.7470352511579414,Connector
